Grammar:

Rule 0     S' -> prog
Rule 61    expr4 -> expr4 GT expr5
Rule 62    expr4 -> expr4 LE expr5
Rule 63    expr4 -> expr4 LT expr5
Rule 64    expr4 -> expr4 NE expr5
Rule 65    expr4 -> expr4 EQ expr5
Rule 66    expr5 -> expr6
Rule 67    expr5 -> expr5 - expr6
Rule 68    expr5 -> expr5 + expr6
Rule 69    expr6 -> expr7
Rule 70    expr6 -> expr6 % expr7
Rule 71    expr6 -> expr6 / expr7
Rule 72    expr6 -> expr6 * expr7
Rule 73    expr7 -> expr8
Rule 74    expr7 -> expr7 ^ expr8
Rule 75    expr8 -> expr9
Rule 76    expr8 -> DEC expr8
Rule 77    expr8 -> INC expr8
Rule 78    expr8 -> ! expr8
Rule 79    expr8 -> - expr8
Rule 80    expr9 -> group
Rule 81    expr9 -> expr9 DEC
Rule 82    expr9 -> expr9 INC
Rule 83    group -> factor
Rule 84    group -> ID index
Rule 85    group -> ID ( opt_expr_list )
Rule 86    group -> ( expr )
Rule 87    index -> [ expr ]
Rule 88    factor -> FALSE
Rule 89    factor -> TRUE
Rule 90    factor -> STRING_LITERAL
Rule 91    factor -> CHAR_LITERAL
Rule 92    factor -> FLOAT_LITERAL
Rule 93    factor -> INTEGER_LITERAL
Rule 94    factor -> ID
Rule 95    type_simple -> VOID
Rule 96    type_simple -> STRING
Rule 97    type_simple -> CHAR
Rule 98    type_simple -> BOOLEAN
Rule 99    type_simple -> FLOAT
Rule 100   type_simple -> INTEGER
Rule 101   type_array -> ARRAY [ ] type_array
Rule 102   type_array -> ARRAY [ ] type_simple
Rule 103   type_array_sized -> ARRAY index type_array_sized
Rule 104   type_array_sized -> ARRAY index type_simple
Rule 105   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 106   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 107   opt_param_list -> param_list
Rule 108   opt_param_list -> empty
Rule 109   param_list -> param
Rule 110   param_list -> param_list , param
Rule 111   param -> ID : type_array_sized
Rule 112   param -> ID : type_array
Rule 113   param -> ID : type_simple
Rule 114   empty -> <empty>

Unused terminals:

    AUTO

Terminals, with rules where they appear:

!                    : 78
%                    : 70
(                    : 25 29 32 33 34 40 85 86 105 106
)                    : 25 29 32 33 34 40 85 86 105 106
*                    : 72
+                    : 68
,                    : 47 110
-                    : 67 79
/                    : 71
:                    : 6 7 8 9 10 11 111 112 113
;                    : 6 7 8 10 11 29 29 33 34 35 40 41 42
=                    : 9 10 11 52
ARRAY                : 101 102 103 104
AUTO                 : 
BOOLEAN              : 98
CHAR                 : 97
CHAR_LITERAL         : 91
DEC                  : 76 81
DO                   : 33 34
ELSE                 : 26 27
EQ                   : 65
FALSE                : 88
FLOAT                : 99
FLOAT_LITERAL        : 92
FOR                  : 29
FUNCTION             : 105 106
GE                   : 60
GT                   : 61
ID                   : 6 7 8 9 10 11 53 54 84 85 94 111 112 113
IF                   : 25
INC                  : 77 82
INTEGER              : 100
INTEGER_LITERAL      : 93
LAND                 : 58
LE                   : 62
LOR                  : 56
LT                   : 63
NE                   : 64
PRINT                : 40 41
RETURN               : 42
STRING               : 96
STRING_LITERAL       : 90
TRUE                 : 89
VOID                 : 95
WHILE                : 32 33 34
[                    : 87 101 102
]                    : 87 101 102
^                    : 74
error                : 
{                    : 9 10 43
}                    : 9 10 43

Nonterminals, with rules where they appear:

block_stmt           : 34 37
closed_stmt          : 16 26 26 27 31
decl                 : 4 36
decl_init            : 5
decl_list            : 2 4
do_while_stmt        : 19
empty                : 3 12 45 49 108
expr                 : 11 35 46 47 48 86 87
expr1                : 50 52
expr2                : 51 56
expr3                : 55 56 58
expr4                : 57 58 60 61 62 63 64 65
expr5                : 59 60 61 62 63 64 65 67 68
expr6                : 66 67 68 70 71 72
expr7                : 69 70 71 72 74
expr8                : 73 74 76 77 78 79
expr9                : 75 81 82
expr_list            : 44 47
factor               : 83
for_header           : 30 31
for_stmt_closed      : 21
for_stmt_open        : 23
group                : 80
if_cond              : 26 27 28
if_stmt_closed       : 22
if_stmt_open         : 24 27
index                : 53 84 103 104
lval                 : 52
open_stmt            : 17 30
opt_expr             : 25 29 29 29 32 33 34 42
opt_expr_list        : 10 40 41 85
opt_param_list       : 105 106
opt_stmt_list        : 9
param                : 109 110
param_list           : 107 110
print_stmt           : 39
prog                 : 0
return_stmt          : 38
simple_stmt          : 18
stmt                 : 14 15 28 32 33
stmt_list            : 1 13 15 43
type_array           : 101 112
type_array_sized     : 7 10 103 105 111
type_func            : 6 9
type_simple          : 8 11 102 104 106 113
while_stmt           : 20


state 0

    (0) S' -> . prog
    (1) prog -> . stmt_list
    (2) prog -> . decl_list
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt stmt_list
    (3) decl_list -> . empty
    (4) decl_list -> . decl decl_list
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (114) empty -> .
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : type_simple = expr ;
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . return_stmt
    (39) simple_stmt -> . print_stmt
    (33) do_while_stmt -> . DO stmt WHILE ( opt_expr ) ;
    (34) do_while_stmt -> . DO block_stmt WHILE ( opt_expr ) ;
    (32) while_stmt -> . WHILE ( opt_expr ) stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (50) expr -> . expr1
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (40) print_stmt -> . PRINT ( opt_expr_list ) ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    $end            reduce using rule 114 (empty -> .)
    ID              shift and go to state 10
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    prog                           shift and go to state 1
    stmt_list                      shift and go to state 2
    decl_list                      shift and go to state 3
    stmt                           shift and go to state 4
    empty                          shift and go to state 5
    decl                           shift and go to state 6
    closed_stmt                    shift and go to state 7
    open_stmt                      shift and go to state 8
    decl_init                      shift and go to state 9
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    for_stmt_open                  shift and go to state 16
    if_stmt_open                   shift and go to state 17
    expr                           shift and go to state 19
    block_stmt                     shift and go to state 20
    return_stmt                    shift and go to state 21
    print_stmt                     shift and go to state 22
    for_header                     shift and go to state 26
    if_cond                        shift and go to state 27
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 1

    (0) S' -> prog .


state 2

    (1) prog -> stmt_list .
    $end            reduce using rule 1 (prog -> stmt_list .)


state 3

    (2) prog -> decl_list .
    $end            reduce using rule 2 (prog -> decl_list .)


state 4

    (14) stmt_list -> stmt .
    (15) stmt_list -> stmt . stmt_list
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt stmt_list
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . return_stmt
    (39) simple_stmt -> . print_stmt
    (33) do_while_stmt -> . DO stmt WHILE ( opt_expr ) ;
    (34) do_while_stmt -> . DO block_stmt WHILE ( opt_expr ) ;
    (32) while_stmt -> . WHILE ( opt_expr ) stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (50) expr -> . expr1
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (40) print_stmt -> . PRINT ( opt_expr_list ) ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    $end            reduce using rule 14 (stmt_list -> stmt .)
    }               reduce using rule 14 (stmt_list -> stmt .)
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    ID              shift and go to state 10
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    stmt                           shift and go to state 4
    stmt_list                      shift and go to state 54
    closed_stmt                    shift and go to state 7
    open_stmt                      shift and go to state 8
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    for_stmt_open                  shift and go to state 16
    if_stmt_open                   shift and go to state 17
    expr                           shift and go to state 19
    decl                           shift and go to state 55
    block_stmt                     shift and go to state 20
    return_stmt                    shift and go to state 21
    print_stmt                     shift and go to state 22
    for_header                     shift and go to state 26
    if_cond                        shift and go to state 27
    expr1                          shift and go to state 28
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 5

    (3) decl_list -> empty .
    $end            reduce using rule 3 (decl_list -> empty .)


state 6

    (4) decl_list -> decl . decl_list
    (36) simple_stmt -> decl .
    (3) decl_list -> . empty
    (4) decl_list -> . decl decl_list
    (114) empty -> .
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : type_simple = expr ;
  ! reduce/reduce conflict for $end resolved using rule 36 (simple_stmt -> decl .)
  ! shift/reduce conflict for ID resolved as shift
    DO              reduce using rule 36 (simple_stmt -> decl .)
    WHILE           reduce using rule 36 (simple_stmt -> decl .)
    {               reduce using rule 36 (simple_stmt -> decl .)
    RETURN          reduce using rule 36 (simple_stmt -> decl .)
    PRINT           reduce using rule 36 (simple_stmt -> decl .)
    FOR             reduce using rule 36 (simple_stmt -> decl .)
    IF              reduce using rule 36 (simple_stmt -> decl .)
    DEC             reduce using rule 36 (simple_stmt -> decl .)
    INC             reduce using rule 36 (simple_stmt -> decl .)
    !               reduce using rule 36 (simple_stmt -> decl .)
    -               reduce using rule 36 (simple_stmt -> decl .)
    (               reduce using rule 36 (simple_stmt -> decl .)
    FALSE           reduce using rule 36 (simple_stmt -> decl .)
    TRUE            reduce using rule 36 (simple_stmt -> decl .)
    STRING_LITERAL  reduce using rule 36 (simple_stmt -> decl .)
    CHAR_LITERAL    reduce using rule 36 (simple_stmt -> decl .)
    FLOAT_LITERAL   reduce using rule 36 (simple_stmt -> decl .)
    INTEGER_LITERAL reduce using rule 36 (simple_stmt -> decl .)
    $end            reduce using rule 36 (simple_stmt -> decl .)
    ID              shift and go to state 58

    decl                           shift and go to state 56
    decl_list                      shift and go to state 57
    empty                          shift and go to state 5
    decl_init                      shift and go to state 9

state 7

    (16) stmt -> closed_stmt .
    DO              reduce using rule 16 (stmt -> closed_stmt .)
    WHILE           reduce using rule 16 (stmt -> closed_stmt .)
    ID              reduce using rule 16 (stmt -> closed_stmt .)
    {               reduce using rule 16 (stmt -> closed_stmt .)
    RETURN          reduce using rule 16 (stmt -> closed_stmt .)
    PRINT           reduce using rule 16 (stmt -> closed_stmt .)
    FOR             reduce using rule 16 (stmt -> closed_stmt .)
    IF              reduce using rule 16 (stmt -> closed_stmt .)
    DEC             reduce using rule 16 (stmt -> closed_stmt .)
    INC             reduce using rule 16 (stmt -> closed_stmt .)
    !               reduce using rule 16 (stmt -> closed_stmt .)
    -               reduce using rule 16 (stmt -> closed_stmt .)
    (               reduce using rule 16 (stmt -> closed_stmt .)
    FALSE           reduce using rule 16 (stmt -> closed_stmt .)
    TRUE            reduce using rule 16 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> closed_stmt .)
    $end            reduce using rule 16 (stmt -> closed_stmt .)
    }               reduce using rule 16 (stmt -> closed_stmt .)
    ELSE            reduce using rule 16 (stmt -> closed_stmt .)


state 8

    (17) stmt -> open_stmt .
    DO              reduce using rule 17 (stmt -> open_stmt .)
    WHILE           reduce using rule 17 (stmt -> open_stmt .)
    ID              reduce using rule 17 (stmt -> open_stmt .)
    {               reduce using rule 17 (stmt -> open_stmt .)
    RETURN          reduce using rule 17 (stmt -> open_stmt .)
    PRINT           reduce using rule 17 (stmt -> open_stmt .)
    FOR             reduce using rule 17 (stmt -> open_stmt .)
    IF              reduce using rule 17 (stmt -> open_stmt .)
    DEC             reduce using rule 17 (stmt -> open_stmt .)
    INC             reduce using rule 17 (stmt -> open_stmt .)
    !               reduce using rule 17 (stmt -> open_stmt .)
    -               reduce using rule 17 (stmt -> open_stmt .)
    (               reduce using rule 17 (stmt -> open_stmt .)
    FALSE           reduce using rule 17 (stmt -> open_stmt .)
    TRUE            reduce using rule 17 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 17 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 17 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 17 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 17 (stmt -> open_stmt .)
    $end            reduce using rule 17 (stmt -> open_stmt .)
    }               reduce using rule 17 (stmt -> open_stmt .)
    ELSE            reduce using rule 17 (stmt -> open_stmt .)


state 9

    (5) decl -> decl_init .
    ID              reduce using rule 5 (decl -> decl_init .)
    $end            reduce using rule 5 (decl -> decl_init .)
    DO              reduce using rule 5 (decl -> decl_init .)
    WHILE           reduce using rule 5 (decl -> decl_init .)
    {               reduce using rule 5 (decl -> decl_init .)
    RETURN          reduce using rule 5 (decl -> decl_init .)
    PRINT           reduce using rule 5 (decl -> decl_init .)
    FOR             reduce using rule 5 (decl -> decl_init .)
    IF              reduce using rule 5 (decl -> decl_init .)
    DEC             reduce using rule 5 (decl -> decl_init .)
    INC             reduce using rule 5 (decl -> decl_init .)
    !               reduce using rule 5 (decl -> decl_init .)
    -               reduce using rule 5 (decl -> decl_init .)
    (               reduce using rule 5 (decl -> decl_init .)
    FALSE           reduce using rule 5 (decl -> decl_init .)
    TRUE            reduce using rule 5 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 5 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 5 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 5 (decl -> decl_init .)
    }               reduce using rule 5 (decl -> decl_init .)
    ELSE            reduce using rule 5 (decl -> decl_init .)


state 10

    (6) decl -> ID . : type_func ;
    (7) decl -> ID . : type_array_sized ;
    (8) decl -> ID . : type_simple ;
    (9) decl_init -> ID . : type_func = { opt_stmt_list }
    (10) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> ID . : type_simple = expr ;
    (53) lval -> ID . index
    (54) lval -> ID .
    (84) group -> ID . index
    (85) group -> ID . ( opt_expr_list )
    (94) factor -> ID .
    (87) index -> . [ expr ]
    :               shift and go to state 59
    =               reduce using rule 54 (lval -> ID .)
    (               shift and go to state 61
    DEC             reduce using rule 94 (factor -> ID .)
    INC             reduce using rule 94 (factor -> ID .)
    ^               reduce using rule 94 (factor -> ID .)
    %               reduce using rule 94 (factor -> ID .)
    /               reduce using rule 94 (factor -> ID .)
    *               reduce using rule 94 (factor -> ID .)
    -               reduce using rule 94 (factor -> ID .)
    +               reduce using rule 94 (factor -> ID .)
    GE              reduce using rule 94 (factor -> ID .)
    GT              reduce using rule 94 (factor -> ID .)
    LE              reduce using rule 94 (factor -> ID .)
    LT              reduce using rule 94 (factor -> ID .)
    NE              reduce using rule 94 (factor -> ID .)
    EQ              reduce using rule 94 (factor -> ID .)
    LAND            reduce using rule 94 (factor -> ID .)
    LOR             reduce using rule 94 (factor -> ID .)
    ;               reduce using rule 94 (factor -> ID .)
    [               shift and go to state 62

    index                          shift and go to state 60

state 11

    (18) closed_stmt -> simple_stmt .
    DO              reduce using rule 18 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 18 (closed_stmt -> simple_stmt .)
    ID              reduce using rule 18 (closed_stmt -> simple_stmt .)
    {               reduce using rule 18 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 18 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 18 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 18 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 18 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 18 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 18 (closed_stmt -> simple_stmt .)
    !               reduce using rule 18 (closed_stmt -> simple_stmt .)
    -               reduce using rule 18 (closed_stmt -> simple_stmt .)
    (               reduce using rule 18 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 18 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 18 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 18 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 18 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 18 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 18 (closed_stmt -> simple_stmt .)
    $end            reduce using rule 18 (closed_stmt -> simple_stmt .)
    }               reduce using rule 18 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 18 (closed_stmt -> simple_stmt .)


state 12

    (19) closed_stmt -> do_while_stmt .
    DO              reduce using rule 19 (closed_stmt -> do_while_stmt .)
    WHILE           reduce using rule 19 (closed_stmt -> do_while_stmt .)
    ID              reduce using rule 19 (closed_stmt -> do_while_stmt .)
    {               reduce using rule 19 (closed_stmt -> do_while_stmt .)
    RETURN          reduce using rule 19 (closed_stmt -> do_while_stmt .)
    PRINT           reduce using rule 19 (closed_stmt -> do_while_stmt .)
    FOR             reduce using rule 19 (closed_stmt -> do_while_stmt .)
    IF              reduce using rule 19 (closed_stmt -> do_while_stmt .)
    DEC             reduce using rule 19 (closed_stmt -> do_while_stmt .)
    INC             reduce using rule 19 (closed_stmt -> do_while_stmt .)
    !               reduce using rule 19 (closed_stmt -> do_while_stmt .)
    -               reduce using rule 19 (closed_stmt -> do_while_stmt .)
    (               reduce using rule 19 (closed_stmt -> do_while_stmt .)
    FALSE           reduce using rule 19 (closed_stmt -> do_while_stmt .)
    TRUE            reduce using rule 19 (closed_stmt -> do_while_stmt .)
    STRING_LITERAL  reduce using rule 19 (closed_stmt -> do_while_stmt .)
    CHAR_LITERAL    reduce using rule 19 (closed_stmt -> do_while_stmt .)
    FLOAT_LITERAL   reduce using rule 19 (closed_stmt -> do_while_stmt .)
    INTEGER_LITERAL reduce using rule 19 (closed_stmt -> do_while_stmt .)
    $end            reduce using rule 19 (closed_stmt -> do_while_stmt .)
    }               reduce using rule 19 (closed_stmt -> do_while_stmt .)
    ELSE            reduce using rule 19 (closed_stmt -> do_while_stmt .)


state 13

